video_id,channel,title,views,comment_count,upload_date,topic_tags
rlWXUtDIdCI,Footless Jo,WHY does my prosthetic leg do this…??,1162306,1895,2024-01-11T17:26:52Z,prosthetic leg
1uOjXzclMi0,Footless Jo,Why my prosthetic leg got stuck on me (and WHY I had to ask for help),529835,1018,2023-11-27T15:30:46Z,prosthetic leg
k704C5POyx0,Footless Jo,Brand new prosthetic socket!,1700961,991,2023-10-18T14:47:54Z,socket
Ha5KEFNqIAM,Footless Jo,Make my prosthetic leg cuter??,1803149,896,2024-07-18T15:12:17Z,prosthetic leg
aTf65eUxHq0,Footless Jo,The WORST interaction about my prosthetic leg 😂,339296,714,2023-11-01T14:33:03Z,prosthetic leg
lNAjUDhUiUQ,Footless Jo,Are prosthetic running blades an ADVANTAGE?,749799,566,2023-11-28T16:15:03Z,running
UAR1jrQxkck,Footless Jo,Make my prosthetic leg cuter again?,94787,244,2024-10-11T15:54:42Z,prosthetic leg
yFxLZsLHQCU,Footless Jo,...they mansplaned MY AMPUTATION to me? 😆,1758490,7305,2023-12-18T15:20:33Z,
bbmiRzXPzrw,Footless Jo,My prosthetic BROKE (and got stuck ON me?)!,13238569,4479,2023-11-11T15:30:03Z,
-Cn2MHPE2dU,Footless Jo,I had a stroke - minutes after I hit 1 million subscribers,339247,3795,2024-03-01T19:14:06Z,
G5VlcZz0bc0,Footless Jo,How having a stroke affected my art creation,1809508,3407,2024-06-14T23:13:38Z,
cvq429dRjDA,Footless Jo,No one talks about THIS scary aspect of chronic illness...,894614,3362,2023-12-19T22:03:09Z,
qW2K1C1M-lo,Footless Jo,What having a stroke *actually* felt like,354798,3102,2024-05-17T19:31:19Z,
50cglr7h76I,Footless Jo,This dress doesn't match my prosthetic 😆,856680,2863,2023-11-03T20:14:52Z,
Sr1mpUbJazs,Footless Jo,The “real” story of my new neck scar… 😉,197955,2507,2023-11-15T17:16:53Z,
